Logging in build 2015.1.0.2309 started at: Tue Feb 16 22:51:07 2016
========================================
[00:00:08.989] 22:51:16.517 | NOTE: File is valid SQL mini-save structure, but has no miniSaveHeader record. Ignoring.
[40:46:51.370] 13:07:28.177 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 13:07:28 GMT-0500 2016 highest UID:1354
[41:11:03.751] 13:31:40.558 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1363
[41:11:05.257] 13:31:42.063 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 13:31:41 GMT-0500 2016 highest UID:1363
[41:12:35.213] 13:33:12.019 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1363
[41:12:36.420] 13:33:13.227 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 13:33:13 GMT-0500 2016 highest UID:1363
[41:16:44.975] 13:37:21.782 | Beginning drag
[41:16:44.982] 13:37:21.788 | Already dragging, so cannot restart drag
[41:16:47.012] 13:37:23.819 | Drag complete
[41:18:45.997] 13:39:22.803 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1373
[41:18:47.203] 13:39:24.010 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 13:39:23 GMT-0500 2016 highest UID:1373
[41:21:04.530] 13:41:41.337 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1373
[41:21:05.698] 13:41:42.505 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 13:41:42 GMT-0500 2016 highest UID:1373
[41:23:54.023] 13:44:30.830 | Beginning drag
[41:23:54.033] 13:44:30.840 | Already dragging, so cannot restart drag
[41:23:56.085] 13:44:32.892 | Drag complete
[41:24:08.968] 13:44:45.774 | Beginning drag
[41:24:08.977] 13:44:45.783 | Already dragging, so cannot restart drag
[41:24:12.013] 13:44:48.820 | Drag complete
[41:25:36.363] 13:46:13.170 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1395
[41:25:37.567] 13:46:14.374 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 13:46:14 GMT-0500 2016 highest UID:1395
[41:28:39.759] 13:49:16.566 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1398
[41:28:41.273] 13:49:18.079 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 13:49:17 GMT-0500 2016 highest UID:1398
[41:32:17.698] 13:52:54.505 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1398
[41:32:19.230] 13:52:56.037 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 13:52:55 GMT-0500 2016 highest UID:1398
[41:47:14.472] 14:07:51.279 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1398
[41:47:15.645] 14:07:52.452 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:07:52 GMT-0500 2016 highest UID:1398
[42:03:13.349] 14:23:50.156 | Beginning drag
[42:03:13.360] 14:23:50.166 | Already dragging, so cannot restart drag
[42:03:15.239] 14:23:52.046 | Drag complete
[42:07:00.462] 14:27:37.269 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1406
[42:07:01.661] 14:27:38.468 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:27:38 GMT-0500 2016 highest UID:1406
[42:08:36.708] 14:29:13.514 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1411
[42:08:37.906] 14:29:14.712 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:29:14 GMT-0500 2016 highest UID:1411
[42:11:53.295] 14:32:30.102 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1411
[42:11:54.484] 14:32:31.291 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:32:31 GMT-0500 2016 highest UID:1411
[42:12:21.558] 14:32:58.365 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1411
[42:12:23.066] 14:32:59.873 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:32:59 GMT-0500 2016 highest UID:1411
[42:13:51.887] 14:34:28.694 | Beginning drag
[42:13:51.949] 14:34:28.756 | Already dragging, so cannot restart drag
[42:13:52.655] 14:34:29.461 | Drag complete
[42:23:02.792] 14:43:39.598 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1416
[42:23:03.972] 14:43:40.779 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:43:40 GMT-0500 2016 highest UID:1416
[42:23:38.983] 14:44:15.789 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1416
[42:23:40.176] 14:44:16.983 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:44:16 GMT-0500 2016 highest UID:1416
[42:29:20.360] 14:49:57.167 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1416
[42:29:21.544] 14:49:58.351 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:49:58 GMT-0500 2016 highest UID:1416
[42:29:58.312] 14:50:35.119 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1416
[42:29:59.837] 14:50:36.644 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:50:36 GMT-0500 2016 highest UID:1416
[42:30:25.574] 14:51:02.381 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1416
[42:30:27.464] 14:51:04.270 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 14:51:04 GMT-0500 2016 highest UID:1416
[42:43:00.620] 15:03:37.427 | Beginning drag
[42:43:00.628] 15:03:37.435 | Already dragging, so cannot restart drag
[42:43:01.622] 15:03:38.428 | Drag complete
[42:43:05.182] 15:03:41.989 | Beginning drag
[42:43:05.192] 15:03:41.999 | Already dragging, so cannot restart drag
[42:43:07.024] 15:03:43.831 | Drag complete
[42:43:40.500] 15:04:17.307 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1422
[42:43:41.691] 15:04:18.498 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 15:04:18 GMT-0500 2016 highest UID:1422
[43:19:13.612] 15:39:50.419 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1456
[43:19:14.813] 15:39:51.620 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 15:39:51 GMT-0500 2016 highest UID:1456
[43:20:38.474] 15:41:15.281 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1456
[43:20:39.641] 15:41:16.447 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 15:41:16 GMT-0500 2016 highest UID:1456
[43:20:47.754] 15:41:24.561 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1459
[43:20:49.433] 15:41:26.240 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 15:41:26 GMT-0500 2016 highest UID:1459
[43:22:03.547] 15:42:40.354 | Beginning drag
[43:22:03.555] 15:42:40.362 | Already dragging, so cannot restart drag
[43:22:08.839] 15:42:45.646 | Drag complete
[43:22:10.007] 15:42:46.813 | Beginning drag
[43:22:10.016] 15:42:46.823 | Already dragging, so cannot restart drag
[43:22:10.587] 15:42:47.394 | Drag complete
[43:23:08.823] 15:43:45.630 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1509
[43:23:10.012] 15:43:46.819 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 15:43:46 GMT-0500 2016 highest UID:1509
[43:26:42.562] 15:47:19.369 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1521
[43:26:44.132] 15:47:20.939 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 15:47:20 GMT-0500 2016 highest UID:1521
[43:35:14.167] 15:55:50.973 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1560
[43:35:15.371] 15:55:52.178 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 15:55:52 GMT-0500 2016 highest UID:1560
[43:45:27.064] 16:06:03.871 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1572
[43:45:28.569] 16:06:05.376 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:06:05 GMT-0500 2016 highest UID:1572
[43:45:44.505] 16:06:21.312 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1572
[43:45:46.024] 16:06:22.831 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:06:22 GMT-0500 2016 highest UID:1572
[43:48:42.557] 16:09:19.363 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1572
[43:48:43.730] 16:09:20.536 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:09:20 GMT-0500 2016 highest UID:1572
[43:49:06.148] 16:09:42.955 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1572
[43:49:07.352] 16:09:44.159 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:09:44 GMT-0500 2016 highest UID:1572
[43:49:21.715] 16:09:58.522 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1572
[43:49:22.893] 16:09:59.700 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:09:59 GMT-0500 2016 highest UID:1572
[43:51:04.506] 16:11:41.312 | Beginning drag
[43:51:04.515] 16:11:41.321 | Already dragging, so cannot restart drag
[43:51:08.286] 16:11:45.093 | Drag complete
[43:54:14.428] 16:14:51.235 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1575
[43:54:15.845] 16:14:52.652 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:14:52 GMT-0500 2016 highest UID:1575
[43:57:50.153] 16:18:26.960 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1575
[43:57:51.678] 16:18:28.485 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:18:28 GMT-0500 2016 highest UID:1575
[43:59:55.928] 16:20:32.735 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1575
[43:59:57.465] 16:20:34.271 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:20:34 GMT-0500 2016 highest UID:1575
[44:00:33.239] 16:21:10.046 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1575
[44:00:34.754] 16:21:11.560 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:21:11 GMT-0500 2016 highest UID:1575
[44:01:18.342] 16:21:55.149 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1575
[44:01:19.545] 16:21:56.352 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 16:21:56 GMT-0500 2016 highest UID:1575
[48:17:14.701] 20:37:51.508 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1681
[48:17:15.901] 20:37:52.708 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 20:37:52 GMT-0500 2016 highest UID:1681
[48:19:01.322] 20:39:38.129 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1689
[48:19:02.899] 20:39:39.705 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 20:39:39 GMT-0500 2016 highest UID:1689
[48:25:40.890] 20:46:17.697 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1885
[48:25:42.054] 20:46:18.861 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 20:46:18 GMT-0500 2016 highest UID:1885
[49:07:23.533] 21:28:00.340 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1885
[49:07:25.045] 21:28:01.852 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 21:28:01 GMT-0500 2016 highest UID:1885
[49:09:34.209] 21:30:11.016 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1885
[49:09:35.371] 21:30:12.178 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 21:30:12 GMT-0500 2016 highest UID:1885
[49:20:07.238] 21:40:44.045 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1907
[49:20:08.774] 21:40:45.581 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2555904 mod Date:Mon Feb 22 21:40:45 GMT-0500 2016 highest UID:1907
[49:22:11.156] 21:42:47.963 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1922
[49:22:12.355] 21:42:49.161 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2719744 mod Date:Mon Feb 22 21:42:49 GMT-0500 2016 highest UID:1922
[49:24:06.281] 21:44:43.088 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1922
[49:24:07.478] 21:44:44.285 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2719744 mod Date:Mon Feb 22 21:44:44 GMT-0500 2016 highest UID:1922
[49:40:19.656] 22:00:56.463 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:2932
[49:40:21.622] 22:00:58.429 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4227072 mod Date:Mon Feb 22 22:00:58 GMT-0500 2016 highest UID:2932
[49:41:16.858] 22:01:53.665 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3033
[49:41:18.040] 22:01:54.847 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4358144 mod Date:Mon Feb 22 22:01:54 GMT-0500 2016 highest UID:3033
[88:32:16.856] 12:52:53.662 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3033
[88:32:18.045] 12:52:54.851 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4358144 mod Date:Wed Feb 24 12:52:54 GMT-0500 2016 highest UID:3033
[88:38:03.530] 12:58:40.336 | Beginning drag
[88:38:03.540] 12:58:40.346 | Already dragging, so cannot restart drag
[88:38:04.990] 12:58:41.797 | Drag complete
[88:42:48.186] 13:03:24.993 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3033
[88:42:49.363] 13:03:26.170 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4456448 mod Date:Wed Feb 24 13:03:26 GMT-0500 2016 highest UID:3033
[114:55:42.509] 15:16:19.316 | Beginning drag
[114:55:42.512] 15:16:19.319 | Already dragging, so cannot restart drag
[114:55:48.118] 15:16:24.925 | Drag complete
[114:55:51.206] 15:16:28.012 | Beginning drag
[114:55:51.216] 15:16:28.023 | Already dragging, so cannot restart drag
[114:55:53.987] 15:16:30.794 | Drag complete
[114:55:58.634] 15:16:35.440 | Beginning drag
[114:55:58.644] 15:16:35.450 | Already dragging, so cannot restart drag
[114:55:59.970] 15:16:36.777 | Drag complete
[114:58:31.524] 15:19:08.330 | Beginning drag
[114:58:31.538] 15:19:08.345 | Already dragging, so cannot restart drag
[114:58:33.276] 15:19:10.083 | Drag complete
[115:06:35.391] 15:27:12.198 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3051
[115:06:36.920] 15:27:13.726 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4521984 mod Date:Thu Feb 25 15:27:13 GMT-0500 2016 highest UID:3051
[115:09:56.132] 15:30:32.938 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3051
[115:09:58.249] 15:30:35.056 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4521984 mod Date:Thu Feb 25 15:30:34 GMT-0500 2016 highest UID:3051
[115:14:24.825] 15:35:01.632 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3059
[115:14:25.993] 15:35:02.800 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4554752 mod Date:Thu Feb 25 15:35:02 GMT-0500 2016 highest UID:3059
[115:26:26.327] 15:47:03.133 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3059
[115:26:27.517] 15:47:04.324 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4554752 mod Date:Thu Feb 25 15:47:04 GMT-0500 2016 highest UID:3059
[115:40:15.312] 16:00:52.119 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3059
[115:40:16.500] 16:00:53.306 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4554752 mod Date:Thu Feb 25 16:00:53 GMT-0500 2016 highest UID:3059
[115:50:46.978] 16:11:23.785 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3059
[115:50:48.484] 16:11:25.291 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4587520 mod Date:Thu Feb 25 16:11:25 GMT-0500 2016 highest UID:3059
[115:56:55.726] 16:17:32.533 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3059
[115:56:57.476] 16:17:34.283 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4587520 mod Date:Thu Feb 25 16:17:34 GMT-0500 2016 highest UID:3059
[115:57:51.853] 16:18:28.660 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3059
[115:57:53.352] 16:18:30.159 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4587520 mod Date:Thu Feb 25 16:18:30 GMT-0500 2016 highest UID:3059
[119:15:33.336] 19:36:10.143 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:3059
[119:15:34.532] 19:36:11.339 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4587520 mod Date:Thu Feb 25 19:36:11 GMT-0500 2016 highest UID:3059
[120:04:45.235] 20:25:22.041 | Converting from file format 244 to format 342 for file:/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/00 Master Elements.muse
[120:04:55.216] 20:25:32.023 | Beginning Save for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/00 Master Elements.muse' highest UID:189
[120:04:56.526] 20:25:33.333 | Save complete for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/00 Master Elements.muse' file size:622592 mod Date:Thu Feb 25 20:25:33 GMT-0500 2016 highest UID:189
[120:04:56.859] 20:25:33.665 | Converting from file format 244 to format 342 for file:/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/01 Intro + Phone.muse
[120:05:06.698] 20:25:43.504 | Beginning Save for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/01 Intro + Phone.muse' highest UID:118
[120:05:08.112] 20:25:44.919 | Save complete for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/01 Intro + Phone.muse' file size:491520 mod Date:Thu Feb 25 20:25:44 GMT-0500 2016 highest UID:118
[120:05:08.445] 20:25:45.252 | Converting from file format 244 to format 342 for file:/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/02 Map.muse
[120:05:18.288] 20:25:55.094 | Beginning Save for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/02 Map.muse' highest UID:118
[120:05:19.692] 20:25:56.498 | Save complete for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/02 Map.muse' file size:557056 mod Date:Thu Feb 25 20:25:56 GMT-0500 2016 highest UID:118
[120:05:20.026] 20:25:56.833 | Converting from file format 244 to format 342 for file:/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/03 Contact Form.muse
[120:05:29.950] 20:26:06.756 | Beginning Save for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/03 Contact Form.muse' highest UID:164
[120:05:31.358] 20:26:08.165 | Save complete for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/03 Contact Form.muse' file size:720896 mod Date:Thu Feb 25 20:26:08 GMT-0500 2016 highest UID:164
[120:05:31.695] 20:26:08.501 | Converting from file format 244 to format 342 for file:/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/04 Slideshow.muse
[120:05:41.530] 20:26:18.336 | Beginning Save for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/04 Slideshow.muse' highest UID:107
[120:05:42.944] 20:26:19.751 | Save complete for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/04 Slideshow.muse' file size:458752 mod Date:Thu Feb 25 20:26:19 GMT-0500 2016 highest UID:107
[120:05:43.286] 20:26:20.093 | Converting from file format 244 to format 342 for file:/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/iOS Favicon Code.muse
[120:05:53.111] 20:26:29.918 | Beginning Save for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/iOS Favicon Code.muse' highest UID:91
[120:05:54.525] 20:26:31.331 | Save complete for file '/Users/workshop/Library/Preferences/Adobe/Adobe Muse CC Libraries/2015.1/Mobile-Design/iOS Favicon Code.muse' file size:360448 mod Date:Thu Feb 25 20:26:31 GMT-0500 2016 highest UID:91
[120:07:13.115] 20:27:49.921 | Beginning drag
[120:07:13.143] 20:27:49.950 | Already dragging, so cannot restart drag
[120:07:19.786] 20:27:56.593 | Drag complete
[120:13:46.846] 20:34:23.653 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:4450
[120:13:48.348] 20:34:25.155 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4587520 mod Date:Thu Feb 25 20:34:25 GMT-0500 2016 highest UID:4450
[122:00:25.854] 22:21:02.660 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:4832
[122:00:27.036] 22:21:03.843 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4587520 mod Date:Thu Feb 25 22:21:03 GMT-0500 2016 highest UID:4832
[122:09:43.006] 22:30:19.813 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:4832
[122:09:44.192] 22:30:20.999 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4587520 mod Date:Thu Feb 25 22:30:20 GMT-0500 2016 highest UID:4832
[122:25:08.831] 22:45:45.638 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:4835
[122:25:10.002] 22:45:46.809 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4587520 mod Date:Thu Feb 25 22:45:46 GMT-0500 2016 highest UID:4835
[122:37:49.557] 22:58:26.363 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:4901
[122:37:50.736] 22:58:27.543 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4587520 mod Date:Thu Feb 25 22:58:27 GMT-0500 2016 highest UID:4901
[123:22:02.766] 23:42:39.573 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:4969
[123:22:04.301] 23:42:41.107 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4620288 mod Date:Thu Feb 25 23:42:40 GMT-0500 2016 highest UID:4969
[123:22:29.528] 23:43:06.335 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:4969
[123:22:31.052] 23:43:07.859 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:4653056 mod Date:Thu Feb 25 23:43:07 GMT-0500 2016 highest UID:4969
[123:53:45.400] 00:14:22.207 | Beginning drag
[123:53:45.421] 00:14:22.228 | Already dragging, so cannot restart drag
[123:53:47.277] 00:14:24.083 | Drag complete
[123:53:48.657] 00:14:25.463 | Beginning drag
[123:53:48.676] 00:14:25.482 | Already dragging, so cannot restart drag
[123:53:50.225] 00:14:27.031 | Drag complete
[123:53:51.023] 00:14:27.829 | Beginning drag
[123:53:51.034] 00:14:27.841 | Already dragging, so cannot restart drag
[123:53:51.990] 00:14:28.796 | Drag complete
